date,cash,positions_value,equity
2024-09-23,10693.534863403336,0.0,10693.534863403336
2024-09-24,10693.534863403336,0.0,10693.534863403336
2024-09-25,10693.534863403336,0.0,10693.534863403336
2024-09-26,10693.534863403336,0.0,10693.534863403336
2024-09-27,10693.534863403336,0.0,10693.534863403336
2024-09-30,10693.534863403336,0.0,10693.534863403336
2024-10-01,10693.534863403336,0.0,10693.534863403336
2024-10-02,10693.534863403336,0.0,10693.534863403336
2024-10-03,10693.534863403336,0.0,10693.534863403336
2024-10-04,10693.534863403336,0.0,10693.534863403336
2024-10-07,10693.534863403336,0.0,10693.534863403336
2024-10-08,10693.534863403336,0.0,10693.534863403336
2024-10-09,10693.534863403336,0.0,10693.534863403336
2024-10-10,10693.534863403336,0.0,10693.534863403336
2024-10-11,10693.534863403336,0.0,10693.534863403336
2024-10-14,10693.534863403336,0.0,10693.534863403336
2024-10-15,10693.534863403336,0.0,10693.534863403336
2024-10-16,10693.534863403336,0.0,10693.534863403336
2024-10-17,10693.534863403336,0.0,10693.534863403336
2024-10-18,10693.534863403336,0.0,10693.534863403336
2024-10-21,10693.534863403336,0.0,10693.534863403336
2024-10-22,10693.534863403336,0.0,10693.534863403336
2024-10-23,10693.534863403336,0.0,10693.534863403336
2024-10-24,7193.057780761735,3492.18017578125,10685.237956542984
2024-10-25,7193.057780761735,3491.400146484375,10684.457927246109
2024-10-28,10685.58165832521,0.0,10685.58165832521
2024-10-29,10685.58165832521,0.0,10685.58165832521
2024-10-30,10685.58165832521,0.0,10685.58165832521
2024-10-31,10685.58165832521,0.0,10685.58165832521
2024-11-01,6797.697658325211,3899.43994140625,10697.13759973146
2024-11-04,6797.697658325211,3888.080078125,10685.77773645021
2024-11-05,10798.173158813492,0.0,10798.173158813492
2024-11-06,10798.173158813492,0.0,10798.173158813492
2024-11-07,10798.173158813492,0.0,10798.173158813492
2024-11-08,10798.173158813492,0.0,10798.173158813492
2024-11-11,10798.173158813492,0.0,10798.173158813492
2024-11-12,10798.173158813492,0.0,10798.173158813492
2024-11-13,10798.173158813492,0.0,10798.173158813492
2024-11-14,10798.173158813492,0.0,10798.173158813492
2024-11-15,7274.072561706558,3475.9900512695312,10750.06261297609
2024-11-18,3735.9978604126136,7046.799835205078,10782.797695617692
2024-11-19,3735.9978604126136,7083.239837646484,10819.237698059098
2024-11-20,10850.715864318863,0.0,10850.715864318863
2024-11-21,10850.715864318863,0.0,10850.715864318863
2024-11-22,10850.715864318863,0.0,10850.715864318863
2024-11-25,10850.715864318863,0.0,10850.715864318863
2024-11-26,10850.715864318863,0.0,10850.715864318863
2024-11-27,10850.715864318863,0.0,10850.715864318863
2024-11-29,10850.715864318863,0.0,10850.715864318863
2024-12-02,10850.715864318863,0.0,10850.715864318863
2024-12-03,10850.715864318863,0.0,10850.715864318863
2024-12-04,10850.715864318863,0.0,10850.715864318863
2024-12-05,10850.715864318863,0.0,10850.715864318863
2024-12-06,10850.715864318863,0.0,10850.715864318863
2024-12-09,10850.715864318863,0.0,10850.715864318863
2024-12-10,10850.715864318863,0.0,10850.715864318863
2024-12-11,10848.385386901871,0.0,10848.385386901871
2024-12-12,10848.385386901871,0.0,10848.385386901871
2024-12-13,10848.385386901871,0.0,10848.385386901871
2024-12-16,10848.385386901871,0.0,10848.385386901871
2024-12-17,10848.385386901871,0.0,10848.385386901871
2024-12-18,10848.385386901871,0.0,10848.385386901871
2024-12-19,7196.407039794938,3599.1898803710938,10795.596920166032
2024-12-20,7196.407039794938,3630.6198120117188,10827.026851806657
2024-12-23,10866.543349304215,0.0,10866.543349304215
2024-12-24,10866.543349304215,0.0,10866.543349304215
2024-12-26,10866.543349304215,0.0,10866.543349304215
2024-12-27,10866.543349304215,0.0,10866.543349304215
2024-12-30,10866.543349304215,0.0,10866.543349304215
2024-12-31,7244.624878234879,3578.610076904297,10823.234955139176
2025-01-02,7244.624878234879,3571.610076904297,10816.234955139176
2025-01-03,10909.09687481691,0.0,10909.09687481691
2025-01-06,10909.09687481691,0.0,10909.09687481691
2025-01-07,10909.09687481691,0.0,10909.09687481691
2025-01-08,10909.09687481691,0.0,10909.09687481691
2025-01-10,10909.09687481691,0.0,10909.09687481691
2025-01-13,10909.09687481691,0.0,10909.09687481691
2025-01-14,10909.09687481691,0.0,10909.09687481691
2025-01-15,10909.09687481691,0.0,10909.09687481691
2025-01-16,10909.09687481691,0.0,10909.09687481691
2025-01-17,10909.09687481691,0.0,10909.09687481691
2025-01-21,10909.09687481691,0.0,10909.09687481691
2025-01-22,10909.09687481691,0.0,10909.09687481691
2025-01-23,10909.09687481691,0.0,10909.09687481691
2025-01-24,10909.09687481691,0.0,10909.09687481691
2025-01-27,10909.09687481691,0.0,10909.09687481691
2025-01-28,10909.09687481691,0.0,10909.09687481691
2025-01-29,10909.09687481691,0.0,10909.09687481691
2025-01-30,10909.09687481691,0.0,10909.09687481691
2025-01-31,10909.09687481691,0.0,10909.09687481691
2025-02-03,10909.09687481691,0.0,10909.09687481691
2025-02-04,10909.09687481691,0.0,10909.09687481691
2025-02-05,10909.09687481691,0.0,10909.09687481691
2025-02-06,10909.09687481691,0.0,10909.09687481691
2025-02-07,10909.09687481691,0.0,10909.09687481691
2025-02-10,10909.09687481691,0.0,10909.09687481691
2025-02-11,10909.09687481691,0.0,10909.09687481691
2025-02-12,10909.09687481691,0.0,10909.09687481691
2025-02-13,10909.09687481691,0.0,10909.09687481691
2025-02-14,10909.09687481691,0.0,10909.09687481691
2025-02-18,10909.09687481691,0.0,10909.09687481691
2025-02-19,10909.09687481691,0.0,10909.09687481691
2025-02-20,10909.09687481691,0.0,10909.09687481691
2025-02-21,10909.09687481691,0.0,10909.09687481691
2025-02-24,3577.15238189699,7239.0899658203125,10816.242347717303
2025-02-25,7161.454030746054,3582.4801025390625,10743.934133285116
2025-02-26,7161.454030746054,3583.68017578125,10745.134206527304
2025-02-27,10688.383409774375,0.0,10688.383409774375
2025-02-28,10688.383409774375,0.0,10688.383409774375
2025-03-03,10688.383409774375,0.0,10688.383409774375
2025-03-04,10688.383409774375,0.0,10688.383409774375
2025-03-05,10688.383409774375,0.0,10688.383409774375
2025-03-06,10688.383409774375,0.0,10688.383409774375
2025-03-07,10688.383409774375,0.0,10688.383409774375
2025-03-10,10688.383409774375,0.0,10688.383409774375
2025-03-11,10688.383409774375,0.0,10688.383409774375
2025-03-12,10688.383409774375,0.0,10688.383409774375
2025-03-13,10688.383409774375,0.0,10688.383409774375
2025-03-14,10688.383409774375,0.0,10688.383409774375
2025-03-17,10688.383409774375,0.0,10688.383409774375
2025-03-18,10688.383409774375,0.0,10688.383409774375
2025-03-19,10688.383409774375,0.0,10688.383409774375
2025-03-20,10688.383409774375,0.0,10688.383409774375
2025-03-21,10688.383409774375,0.0,10688.383409774375
2025-03-24,10688.383409774375,0.0,10688.383409774375
2025-03-25,10688.383409774375,0.0,10688.383409774375
2025-03-26,10688.383409774375,0.0,10688.383409774375
2025-03-27,10688.383409774375,0.0,10688.383409774375
2025-03-28,10688.383409774375,0.0,10688.383409774375
2025-03-31,10688.383409774375,0.0,10688.383409774375
2025-04-01,10688.383409774375,0.0,10688.383409774375
2025-04-02,10688.383409774375,0.0,10688.383409774375
2025-04-03,10688.383409774375,0.0,10688.383409774375
2025-04-04,10688.383409774375,0.0,10688.383409774375
2025-04-07,10688.383409774375,0.0,10688.383409774375
2025-04-08,10688.383409774375,0.0,10688.383409774375
2025-04-09,10688.383409774375,0.0,10688.383409774375
2025-04-10,10688.383409774375,0.0,10688.383409774375
2025-04-11,10688.383409774375,0.0,10688.383409774375
2025-04-14,10688.383409774375,0.0,10688.383409774375
2025-04-15,10688.383409774375,0.0,10688.383409774375
2025-04-16,10688.383409774375,0.0,10688.383409774375
2025-04-17,10688.383409774375,0.0,10688.383409774375
2025-04-21,10688.383409774375,0.0,10688.383409774375
2025-04-22,10688.383409774375,0.0,10688.383409774375
2025-04-23,10688.383409774375,0.0,10688.383409774375
2025-04-24,10688.383409774375,0.0,10688.383409774375
2025-04-25,10688.383409774375,0.0,10688.383409774375
2025-04-28,10688.383409774375,0.0,10688.383409774375
2025-04-29,10688.383409774375,0.0,10688.383409774375
2025-04-30,10688.383409774375,0.0,10688.383409774375
2025-05-01,10688.383409774375,0.0,10688.383409774375
2025-05-02,10688.383409774375,0.0,10688.383409774375
2025-05-05,10688.383409774375,0.0,10688.383409774375
2025-05-06,10688.383409774375,0.0,10688.383409774375
2025-05-07,10688.383409774375,0.0,10688.383409774375
2025-05-08,10688.383409774375,0.0,10688.383409774375
2025-05-09,10688.383409774375,0.0,10688.383409774375
2025-05-12,10688.383409774375,0.0,10688.383409774375
2025-05-13,10688.383409774375,0.0,10688.383409774375
2025-05-14,10688.383409774375,0.0,10688.383409774375
2025-05-15,10688.383409774375,0.0,10688.383409774375
2025-05-16,10688.383409774375,0.0,10688.383409774375
2025-05-19,10688.383409774375,0.0,10688.383409774375
2025-05-20,10688.383409774375,0.0,10688.383409774375
2025-05-21,10688.383409774375,0.0,10688.383409774375
2025-05-22,3572.955204635215,7112.56005859375,10685.515263228965
2025-05-23,3572.955204635215,7056.679931640625,10629.63513627584
2025-05-27,10787.633268050744,0.0,10787.633268050744
2025-05-28,10787.633268050744,0.0,10787.633268050744
2025-05-29,10787.633268050744,0.0,10787.633268050744
2025-05-30,10787.633268050744,0.0,10787.633268050744
2025-06-02,10787.633268050744,0.0,10787.633268050744
2025-06-03,10787.633268050744,0.0,10787.633268050744
2025-06-04,10787.633268050744,0.0,10787.633268050744
2025-06-05,10787.633268050744,0.0,10787.633268050744
2025-06-06,10787.633268050744,0.0,10787.633268050744
2025-06-09,10787.633268050744,0.0,10787.633268050744
2025-06-10,10787.633268050744,0.0,10787.633268050744
2025-06-11,10787.633268050744,0.0,10787.633268050744
2025-06-12,10787.633268050744,0.0,10787.633268050744
2025-06-13,10787.633268050744,0.0,10787.633268050744
2025-06-16,10787.633268050744,0.0,10787.633268050744
2025-06-17,10787.633268050744,0.0,10787.633268050744
2025-06-18,10787.633268050744,0.0,10787.633268050744
2025-06-20,10787.633268050744,0.0,10787.633268050744
2025-06-23,10836.322952010705,0.0,10836.322952010705
2025-06-24,10836.322952010705,0.0,10836.322952010705
2025-06-25,10836.322952010705,0.0,10836.322952010705
2025-06-26,10836.322952010705,0.0,10836.322952010705
2025-06-27,10836.322952010705,0.0,10836.322952010705
2025-06-30,10836.322952010705,0.0,10836.322952010705
2025-07-01,10836.322952010705,0.0,10836.322952010705
2025-07-02,10836.322952010705,0.0,10836.322952010705
2025-07-03,10836.322952010705,0.0,10836.322952010705
2025-07-07,10836.322952010705,0.0,10836.322952010705
2025-07-08,10836.322952010705,0.0,10836.322952010705
2025-07-09,10836.322952010705,0.0,10836.322952010705
2025-07-10,10836.322952010705,0.0,10836.322952010705
2025-07-11,10836.322952010705,0.0,10836.322952010705
2025-07-14,10836.322952010705,0.0,10836.322952010705
2025-07-15,10836.322952010705,0.0,10836.322952010705
2025-07-16,10836.322952010705,0.0,10836.322952010705
2025-07-17,10836.322952010705,0.0,10836.322952010705
2025-07-18,10836.322952010705,0.0,10836.322952010705
2025-07-21,10836.322952010705,0.0,10836.322952010705
2025-07-22,10836.322952010705,0.0,10836.322952010705
2025-07-23,10836.322952010705,0.0,10836.322952010705
2025-07-24,10836.322952010705,0.0,10836.322952010705
2025-07-25,10836.322952010705,0.0,10836.322952010705
2025-07-28,10836.322952010705,0.0,10836.322952010705
2025-07-29,10836.322952010705,0.0,10836.322952010705
2025-07-30,10836.322952010705,0.0,10836.322952010705
2025-07-31,10836.322952010705,0.0,10836.322952010705
2025-08-01,7056.386879989222,3747.900146484375,10804.287026473598
2025-08-04,10898.426735763149,0.0,10898.426735763149
2025-08-05,10898.426735763149,0.0,10898.426735763149
2025-08-06,10898.426735763149,0.0,10898.426735763149
2025-08-07,10898.426735763149,0.0,10898.426735763149
2025-08-08,10898.426735763149,0.0,10898.426735763149
2025-08-11,10898.426735763149,0.0,10898.426735763149
2025-08-12,10898.426735763149,0.0,10898.426735763149
2025-08-13,10898.426735763149,0.0,10898.426735763149
2025-08-14,10898.426735763149,0.0,10898.426735763149
2025-08-15,10898.426735763149,0.0,10898.426735763149
2025-08-18,10898.426735763149,0.0,10898.426735763149
2025-08-19,10898.426735763149,0.0,10898.426735763149
2025-08-20,3057.0431979823884,7808.6800537109375,10865.723251693325
2025-08-21,3057.0431979823884,7775.1602783203125,10832.2034763027
2025-08-22,10925.347071639615,0.0,10925.347071639615
2025-08-25,10925.347071639615,0.0,10925.347071639615
2025-08-26,10925.347071639615,0.0,10925.347071639615
2025-08-27,10925.347071639615,0.0,10925.347071639615
2025-08-28,10925.347071639615,0.0,10925.347071639615
2025-08-29,10925.347071639615,0.0,10925.347071639615
2025-09-02,10925.347071639615,0.0,10925.347071639615
2025-09-03,3057.9576345058267,7871.770080566406,10929.727715072233
2025-09-04,11041.596009383757,0.0,11041.596009383757
2025-09-05,11041.596009383757,0.0,11041.596009383757
2025-09-08,11041.596009383757,0.0,11041.596009383757
2025-09-09,11041.596009383757,0.0,11041.596009383757
2025-09-10,11041.596009383757,0.0,11041.596009383757
2025-09-11,11041.596009383757,0.0,11041.596009383757
2025-09-12,11041.596009383757,0.0,11041.596009383757
2025-09-15,11041.596009383757,0.0,11041.596009383757
2025-09-16,11041.596009383757,0.0,11041.596009383757
2025-09-17,11041.596009383757,0.0,11041.596009383757
2025-09-18,11041.596009383757,0.0,11041.596009383757
2025-09-19,11041.596009383757,0.0,11041.596009383757
2025-09-22,11041.596009383757,0.0,11041.596009383757
2025-09-23,11041.596009383757,0.0,11041.596009383757
2025-09-24,11041.596009383757,0.0,11041.596009383757
2025-09-25,11041.596009383757,0.0,11041.596009383757
2025-09-26,7493.108287948211,3575.81982421875,11068.928112166961
2025-09-29,11080.097664046843,0.0,11080.097664046843
2025-09-30,11080.097664046843,0.0,11080.097664046843
2025-10-01,11080.097664046843,0.0,11080.097664046843
2025-10-02,11080.097664046843,0.0,11080.097664046843
2025-10-03,11080.097664046843,0.0,11080.097664046843
2025-10-06,11080.097664046843,0.0,11080.097664046843
2025-10-07,11080.097664046843,0.0,11080.097664046843
2025-10-08,11080.097664046843,0.0,11080.097664046843
2025-10-09,11080.097664046843,0.0,11080.097664046843
2025-10-10,11080.097664046843,0.0,11080.097664046843
2025-10-13,3491.396426742156,7609.43994140625,11100.836368148406
2025-10-14,3491.396426742156,7580.8798828125,11072.276309554656
2025-10-15,11134.885301375945,0.0,11134.885301375945
2025-10-16,11134.885301375945,0.0,11134.885301375945
2025-10-17,11134.885301375945,0.0,11134.885301375945
2025-10-20,11134.885301375945,0.0,11134.885301375945
2025-10-21,11134.885301375945,0.0,11134.885301375945
2025-10-22,11134.885301375945,0.0,11134.885301375945
2025-10-23,11134.885301375945,0.0,11134.885301375945
2025-10-24,11134.885301375945,0.0,11134.885301375945
2025-10-27,11134.885301375945,0.0,11134.885301375945
2025-10-28,11134.885301375945,0.0,11134.885301375945
2025-10-29,11134.885301375945,0.0,11134.885301375945
2025-10-30,11134.885301375945,0.0,11134.885301375945
2025-10-31,11134.885301375945,0.0,11134.885301375945
2025-11-03,11134.885301375945,0.0,11134.885301375945
2025-11-04,11134.885301375945,0.0,11134.885301375945
2025-11-05,11134.885301375945,0.0,11134.885301375945
2025-11-06,11134.885301375945,0.0,11134.885301375945
2025-11-07,11134.885301375945,0.0,11134.885301375945
2025-11-10,11137.348507918914,0.0,11137.348507918914
2025-11-11,11137.348507918914,0.0,11137.348507918914
2025-11-12,11137.348507918914,0.0,11137.348507918914
2025-11-13,11137.348507918914,0.0,11137.348507918914
2025-11-14,7536.451281234344,3653.159912109375,11189.611193343719
2025-11-17,4168.136380111297,6966.9097900390625,11135.04617015036
2025-11-18,4168.136380111297,6895.110046386719,11063.246426498015
2025-11-19,7834.186630843718,3329.7500610351562,11163.936691878875
2025-11-20,11121.89569181784,0.0,11121.89569181784
2025-11-21,11121.89569181784,0.0,11121.89569181784
2025-11-24,11121.89569181784,0.0,11121.89569181784
2025-11-25,11121.89569181784,0.0,11121.89569181784
2025-11-26,11121.89569181784,0.0,11121.89569181784
2025-11-28,11121.89569181784,0.0,11121.89569181784
2025-12-01,11121.89569181784,0.0,11121.89569181784
2025-12-02,11121.89569181784,0.0,11121.89569181784
2025-12-03,11121.89569181784,0.0,11121.89569181784
2025-12-04,11121.89569181784,0.0,11121.89569181784
2025-12-05,11121.89569181784,0.0,11121.89569181784
2025-12-08,11121.89569181784,0.0,11121.89569181784
2025-12-09,11121.89569181784,0.0,11121.89569181784
2025-12-10,11121.89569181784,0.0,11121.89569181784
2025-12-11,11121.89569181784,0.0,11121.89569181784
2025-12-12,11121.89569181784,0.0,11121.89569181784
2025-12-15,7407.965501144012,3663.2398681640625,11071.205369308074
2025-12-16,7407.965501144012,3670.5,11078.465501144012
2025-12-17,7598.970651620288,3362.0498657226562,10961.020517342944
2025-12-18,7598.970651620288,3387.5,10986.470651620288
2025-12-19,11030.185965035815,0.0,11030.185965035815
2025-12-22,11030.185965035815,0.0,11030.185965035815
2025-12-23,11030.185965035815,0.0,11030.185965035815
2025-12-24,11030.185965035815,0.0,11030.185965035815
2025-12-26,11030.185965035815,0.0,11030.185965035815
2025-12-29,11030.185965035815,0.0,11030.185965035815
2025-12-30,11030.185965035815,0.0,11030.185965035815
2025-12-31,11030.185965035815,0.0,11030.185965035815
2026-01-02,7583.042313912768,3430.9500122070312,11013.992326119798
2026-01-05,11034.487316354174,0.0,11034.487316354174
2026-01-06,11034.487316354174,0.0,11034.487316354174
2026-01-07,11034.487316354174,0.0,11034.487316354174
2026-01-08,11034.487316354174,0.0,11034.487316354174
2026-01-09,11034.487316354174,0.0,11034.487316354174
2026-01-12,11034.487316354174,0.0,11034.487316354174
2026-01-13,11034.487316354174,0.0,11034.487316354174
2026-01-14,11034.487316354174,0.0,11034.487316354174
2026-01-15,7271.127862985034,3730.68017578125,11001.808038766285
2026-01-16,7271.127862985034,3727.56005859375,10998.687921578785
2026-01-20,10917.936074083333,0.0,10917.936074083333
2026-01-21,10917.936074083333,0.0,10917.936074083333
2026-01-22,10917.936074083333,0.0,10917.936074083333
2026-01-23,10917.936074083333,0.0,10917.936074083333
2026-01-26,10917.936074083333,0.0,10917.936074083333
2026-01-27,10917.936074083333,0.0,10917.936074083333
2026-01-28,10917.936074083333,0.0,10917.936074083333
2026-01-29,10917.936074083333,0.0,10917.936074083333
2026-01-30,10917.936074083333,0.0,10917.936074083333
2026-02-02,7202.023800767904,3756.840087890625,10958.863888658529
2026-02-03,7202.023800767904,3699.1201171875,10901.143917955404
2026-02-04,10802.854270978754,0.0,10802.854270978754
2026-02-05,7379.784657636469,3402.60009765625,10782.384755292718
2026-02-06,10838.772158857173,0.0,10838.772158857173
2026-02-09,10838.772158857173,0.0,10838.772158857173
2026-02-10,10838.772158857173,0.0,10838.772158857173
2026-02-11,10838.772158857173,0.0,10838.772158857173
2026-02-12,10838.772158857173,0.0,10838.772158857173
2026-02-13,10838.772158857173,0.0,10838.772158857173
2026-02-17,10838.772158857173,0.0,10838.772158857173
2026-02-18,10838.772158857173,0.0,10838.772158857173
2026-02-19,10838.772158857173,0.0,10838.772158857173
2026-02-20,10838.772158857173,0.0,10838.772158857173
2026-02-23,10838.772158857173,0.0,10838.772158857173
2026-02-24,10838.772158857173,0.0,10838.772158857173
2026-02-25,10838.772158857173,0.0,10838.772158857173
2026-02-26,10838.772158857173,0.0,10838.772158857173
2026-02-27,10838.772158857173,0.0,10838.772158857173
2026-03-02,10838.772158857173,0.0,10838.772158857173
2026-03-03,10838.772158857173,0.0,10838.772158857173
2026-03-04,10838.772158857173,0.0,10838.772158857173
2026-03-05,10838.772158857173,0.0,10838.772158857173
2026-03-06,10838.772158857173,0.0,10838.772158857173
2026-03-09,10838.772158857173,0.0,10838.772158857173
2026-03-10,10838.772158857173,0.0,10838.772158857173
2026-03-11,10838.772158857173,0.0,10838.772158857173
2026-03-12,10838.772158857173,0.0,10838.772158857173
2026-03-13,10838.772158857173,0.0,10838.772158857173
2026-03-16,10838.772158857173,0.0,10838.772158857173
2026-03-17,10838.772158857173,0.0,10838.772158857173
2026-03-18,10838.772158857173,0.0,10838.772158857173
2026-03-19,10838.772158857173,0.0,10838.772158857173
2026-03-20,10838.772158857173,0.0,10838.772158857173
2026-03-23,10838.772158857173,0.0,10838.772158857173
2026-03-24,10838.772158857173,0.0,10838.772158857173
2026-03-25,10838.772158857173,0.0,10838.772158857173
2026-03-26,10838.772158857173,0.0,10838.772158857173
2026-03-27,10838.772158857173,0.0,10838.772158857173
2026-03-30,10838.772158857173,0.0,10838.772158857173
2026-03-31,10838.772158857173,0.0,10838.772158857173
2026-04-01,10838.772158857173,0.0,10838.772158857173
2026-04-02,10838.772158857173,0.0,10838.772158857173
2026-04-06,10838.772158857173,0.0,10838.772158857173
2026-04-07,10838.772158857173,0.0,10838.772158857173
2026-04-08,10838.772158857173,0.0,10838.772158857173
2026-04-09,10838.772158857173,0.0,10838.772158857173
2026-04-10,10838.772158857173,0.0,10838.772158857173
2026-04-13,10838.772158857173,0.0,10838.772158857173
2026-04-14,10838.772158857173,0.0,10838.772158857173
2026-04-15,10838.772158857173,0.0,10838.772158857173
2026-04-16,10838.772158857173,0.0,10838.772158857173
2026-04-17,10838.772158857173,0.0,10838.772158857173
